=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3

  JAVA: /Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true
[0m[0m23:17:26,561 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.0.11.GA-redhat-2
[0m[0m23:17:26,576 INFO  [org.jboss.remoting] (MSC service thread 1-1) JBoss Remoting version 3.3.4.Final-redhat-1
[0m[33m23:17:26,600 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 46) JBAS010153: Node identifier property is set to the default value. Please make sure it is unique.
[0m[0m23:17:26,607 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 44) JBAS013171: Activating Security Subsystem
[0m[0m23:17:26,608 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 31) JBAS010280: Activating Infinispan subsystem.
[0m[0m23:17:26,617 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 37) JBAS012605: Activated the following JSF Implementations: [main, 1.2]
[0m[0m23:17:26,618 INFO  [org.jboss.as.security] (MSC service thread 1-12) JBAS013170: Current PicketBox version=4.0.19.SP10-redhat-1
[0m[0m23:17:26,625 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 39) JBAS011800: Activating Naming Subsystem
[0m[0m23:17:26,662 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 48) JBAS015537: Activating WebServices Extension
[0m[0m23:17:26,681 INFO  [org.jboss.as.connector.logging] (MSC service thread 1-7) JBAS010408: Starting JCA Subsystem (IronJacamar 1.0.28.Final-redhat-1)
[0m[0m23:17:26,715 INFO  [org.jboss.as.naming] (MSC service thread 1-15) JBAS011802: Starting Naming Service
[0m[0m23:17:26,715 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-7) JBAS015400: Bound mail session [java:jboss/mail/Default]
[0m[0m23:17:26,812 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
[0m[0m23:17:26,829 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010404: Deploying non-JDBC-compliant driver class org.teiid.jdbc.TeiidDriver (version 8.7)
[0m[0m23:17:26,830 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010404: Deploying non-JDBC-compliant driver class org.teiid.jdbc.TeiidDriver (version 8.7)
[0m[0m23:17:26,833 INFO  [org.modeshape.common.logging.LogFactory] (ServerService Thread Pool -- 50) SLF4J implementation located in the classpath. It will be used by ModeShape for logging.
[0m[0m23:17:26,862 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010404: Deploying non-JDBC-compliant driver class org.modeshape.jdbc.LocalJcrDriver (version 3.8)
[0m[0m23:17:27,077 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-9) JBWEB003001: Coyote HTTP/1.1 initializing on : http-/127.0.0.1:8080
[0m[0m23:17:27,087 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-9) JBWEB003000: Coyote HTTP/1.1 starting on: http-/127.0.0.1:8080
[0m[0m23:17:27,134 INFO  [org.jboss.ws.common.management] (MSC service thread 1-2) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.3.4.Final-redhat-1
[0m[0m23:17:27,183 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-7) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,184 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-3) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/./
[0m[0m23:17:27,184 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-12) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,184 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-11) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/./
[0m[0m23:17:27,184 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-13) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/./
[0m[0m23:17:27,184 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-10) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,184 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-6) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/./
[0m[0m23:17:27,185 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-9) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,185 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-16) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/./
[0m[0m23:17:27,185 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-15) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/./
[0m[0m23:17:27,186 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,251 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-12) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,251 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-7) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,251 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-6) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/./
[0m[0m23:17:27,251 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-3) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/./
[0m[0m23:17:27,252 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-9) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,252 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-10) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,252 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-16) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/./
[0m[0m23:17:27,253 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-11) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/./
[0m[0m23:17:27,253 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-13) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/./
[0m[0m23:17:27,253 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-15) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/./
[0m[0m23:17:27,253 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,272 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-3) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/./
[0m[0m23:17:27,273 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-16) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/./
[0m[0m23:17:27,273 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-11) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/./
[0m[0m23:17:27,273 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-6) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/./
[0m[0m23:17:27,274 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-7) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,274 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-13) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/./
[0m[0m23:17:27,274 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-15) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/./
[0m[0m23:17:27,284 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) JBAS010400: Bound data source [java:jboss/datasources/DashboardDS]
[0m[0m23:17:27,284 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) JBAS010400: Bound data source [java:/teiid-log-ds]
[0m[0m23:17:27,284 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) JBAS010400: Bound data source [java:/datasources/ModeShapeDS]
[0m[0m23:17:27,284 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-7) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m23:17:27,284 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-16) JBAS010400: Bound data source [java:/accounts-ds]
[0m[0m23:17:27,290 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-12) JBAS010406: Registered connection factory java:/CustomerFlatFileSourceModel
[0m[0m23:17:27,290 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-10) JBAS010406: Registered connection factory java:/CustomerHistoryXMLFileSourceModel
[0m[0m23:17:27,290 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-9) JBAS010406: Registered connection factory java:/marketdata-file
[0m[0m23:17:27,290 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010406: Registered connection factory java:/excel-file
[0m[0m23:17:27,297 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-9) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,297 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-9) JBAS010401: Bound JCA ConnectionFactory [java:/marketdata-file]
[0m[0m23:17:27,297 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-10) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,298 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-10) JBAS010401: Bound JCA ConnectionFactory [java:/CustomerHistoryXMLFileSourceModel]
[0m[0m23:17:27,299 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-12) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,300 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m23:17:27,300 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-6) JBAS010401: Bound JCA ConnectionFactory [java:/CustomerFlatFileSourceModel]
[0m[0m23:17:27,300 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010401: Bound JCA ConnectionFactory [java:/excel-file]
[0m[0m23:17:27,571 INFO  [org.modeshape.jcr.JcrRepository] (MSC service thread 1-12) ModeShape version 3.8.2.GA-redhat-3
[0m[0m23:17:27,862 INFO  [org.infinispan.factories.GlobalComponentRegistry] (ServerService Thread Pool -- 53) ISPN000128: Infinispan version: Infinispan 'Delirium' 5.2.10.Final
[0m[0m23:17:27,920 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 53) ISPN000161: Using a batchMode transaction manager
[0m[0m23:17:27,920 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 55) ISPN000161: Using a batchMode transaction manager
[0m[0m23:17:27,920 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 54) ISPN000161: Using a batchMode transaction manager
[0m[0m23:17:27,932 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "jdbc-simple" added.
[0m[0m23:17:27,942 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "jdbc-ansi" added.
[0m[0m23:17:27,986 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "access" added.
[0m[0m23:17:28,043 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "db2" added.
[0m[0m23:17:28,101 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 54) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m23:17:28,102 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 55) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m23:17:28,102 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 53) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m23:17:28,103 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 54) JBAS010281: Started resultset-repl cache from teiid-cache container
[0m[0m23:17:28,103 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 53) JBAS010281: Started preparedplan cache from teiid-cache container
[0m[0m23:17:28,103 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) JBAS010281: Started resultset cache from teiid-cache container
[0m[0m23:17:28,115 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "derby" added.
[0m[0m23:17:28,137 INFO  [org.teiid.RUNTIME] (MSC service thread 1-11) TEIID50001 Teiid Engine 8.7.1.redhat-8 Started = Sun May 31 23:17:28 CEST 2015
[0m[0m23:17:28,148 INFO  [org.teiid.RUNTIME] (MSC service thread 1-14) TEIID50038 Teiid Embedded transport enabled. Bound to: teiid/queryengine/embedded
[0m[0m23:17:28,148 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50038 Teiid Embedded transport enabled. Bound to: teiid/queryengine/odata
[0m[0m23:17:28,199 INFO  [org.teiid.RUNTIME] (MSC service thread 1-7) TEIID50012 Teiid JDBC - Name = jdbc, Host = localhost,  Port = 31000, SSL = OFF, security-domains = teiid-security
[0m[0m23:17:28,200 INFO  [org.teiid.RUNTIME] (MSC service thread 1-6) TEIID50037 Teiid ODBC - Name = odbc, Host = localhost,  Port = 35432, SSL = OFF, security-domains = teiid-security
[0m[0m23:17:28,203 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "h2" added.
[0m[0m23:17:28,275 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "hsql" added.
[0m[0m23:17:28,327 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "informix" added.
[0m[0m23:17:28,399 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "metamatrix" added.
[0m[0m23:17:28,449 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "mysql" added.
[0m[0m23:17:28,489 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "mysql5" added.
[0m[0m23:17:28,537 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "oracle" added.
[0m[0m23:17:28,573 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "postgresql" added.
[0m[0m23:17:28,609 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "sqlserver" added.
[0m[0m23:17:28,637 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "sybase" added.
[0m[0m23:17:28,775 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "teiid" added.
[0m[0m23:17:28,808 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "teradata" added.
[0m[0m23:17:28,824 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "modeshape" added.
[0m[0m23:17:28,835 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ingres" added.
[0m[0m23:17:28,848 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ingres93" added.
[0m[0m23:17:28,862 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "intersystems-cache" added.
[0m[0m23:17:28,884 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "netezza" added.
[0m[0m23:17:28,888 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "file" added.
[0m[0m23:17:28,893 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ldap" added.
[0m[0m23:17:28,898 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "loopback" added.
[0m[0m23:17:28,905 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "olap" added.
[0m[0m23:17:28,912 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ws" added.
[0m[0m23:17:28,920 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "salesforce" added.
[0m[0m23:17:28,929 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "hive" added.
[0m[0m23:17:28,936 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "google-spreadsheet" added.
[0m[0m23:17:28,950 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "odata" added.
[0m[0m23:17:28,955 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "sap-nw-gateway" added.
[0m[0m23:17:28,965 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "mongodb" added.
[0m[0m23:17:28,986 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "cassandra" added.
[0m[0m23:17:28,996 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "accumulo" added.
[0m[0m23:17:29,006 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "solr" added.
[0m[0m23:17:29,028 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "excel" added.
[0m[0m23:17:29,036 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "impala" added.
[0m[0m23:17:29,057 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) JBAS015876: Starting deployment of "teiid-dashboard-builder.war" (runtime-name: "teiid-dashboard-builder.war")
[0m[0m23:17:29,057 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) JBAS015876: Starting deployment of "CustomerContextVDB.vdb" (runtime-name: "CustomerContextVDB.vdb")
[0m[0m23:17:29,057 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-14) JBAS015876: Starting deployment of "ModeShape.vdb" (runtime-name: "ModeShape.vdb")
[0m[0m23:17:29,057 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015876: Starting deployment of "modeshape-cmis.war" (runtime-name: "modeshape-cmis.war")
[0m[0m23:17:29,057 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-15) JBAS015876: Starting deployment of "database-service.jar" (runtime-name: "database-service.jar")
