=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3

  JAVA: /Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true
[0m[0m10:16:07,797 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 48) JBAS015537: Activating WebServices Extension
[0m[0m10:16:07,801 INFO  [org.jboss.as.connector.logging] (MSC service thread 1-6) JBAS010408: Starting JCA Subsystem (IronJacamar 1.0.28.Final-redhat-1)
[0m[0m10:16:07,839 INFO  [org.jboss.as.naming] (MSC service thread 1-13) JBAS011802: Starting Naming Service
[0m[0m10:16:07,839 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) JBAS015400: Bound mail session [java:jboss/mail/Default]
[0m[0m10:16:07,930 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
[0m[0m10:16:07,955 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010404: Deploying non-JDBC-compliant driver class org.teiid.jdbc.TeiidDriver (version 8.7)
[0m[0m10:16:07,956 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010404: Deploying non-JDBC-compliant driver class org.teiid.jdbc.TeiidDriver (version 8.7)
[0m[0m10:16:07,976 INFO  [org.modeshape.common.logging.LogFactory] (ServerService Thread Pool -- 50) SLF4J implementation located in the classpath. It will be used by ModeShape for logging.
[0m[0m10:16:08,017 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010404: Deploying non-JDBC-compliant driver class org.modeshape.jdbc.LocalJcrDriver (version 3.8)
[0m[0m10:16:08,192 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-2) JBWEB003001: Coyote HTTP/1.1 initializing on : http-/127.0.0.1:8080
[0m[0m10:16:08,198 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-2) JBWEB003000: Coyote HTTP/1.1 starting on: http-/127.0.0.1:8080
[0m[0m10:16:08,224 INFO  [org.jboss.ws.common.management] (MSC service thread 1-9) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.3.4.Final-redhat-1
[0m[0m10:16:08,253 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-7) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/./
[0m[0m10:16:08,253 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-11) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,253 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-4) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,253 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-3) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/./
[0m[0m10:16:08,254 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-15) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/./
[0m[0m10:16:08,255 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-8) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,255 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-14) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,255 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-16) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/./
[0m[0m10:16:08,255 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-10) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,255 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-1) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/./
[0m[0m10:16:08,256 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-9) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/./
[0m[0m10:16:08,309 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-4) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,310 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-8) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,310 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-7) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/./
[0m[0m10:16:08,310 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-14) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,310 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-15) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/./
[0m[0m10:16:08,310 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-11) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,310 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-10) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,311 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-9) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/./
[0m[0m10:16:08,310 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-1) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/./
[0m[0m10:16:08,310 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-16) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/./
[0m[0m10:16:08,310 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-3) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/./
[0m[0m10:16:08,318 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:/datasources/ModeShapeDS]
[0m[0m10:16:08,318 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-12) JBAS010400: Bound data source [java:/teiid-log-ds]
[0m[0m10:16:08,319 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:/accounts-ds]
[0m[0m10:16:08,319 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) JBAS010400: Bound data source [java:jboss/datasources/DashboardDS]
[0m[0m10:16:08,319 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m10:16:08,322 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-11) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,322 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-16) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/./
[0m[0m10:16:08,322 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-15) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/./
[0m[0m10:16:08,322 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-7) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/./
[0m[0m10:16:08,322 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-1) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/./
[0m[0m10:16:08,322 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-3) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/./
[0m[0m10:16:08,323 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-9) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/./
[0m[0m10:16:08,327 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-10) JBAS010406: Registered connection factory java:/marketdata-file
[0m[0m10:16:08,327 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-4) JBAS010406: Registered connection factory java:/CustomerFlatFileSourceModel
[0m[0m10:16:08,327 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-14) JBAS010406: Registered connection factory java:/CustomerHistoryXMLFileSourceModel
[0m[0m10:16:08,327 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-8) JBAS010406: Registered connection factory java:/excel-file
[0m[0m10:16:08,331 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-14) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,331 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-4) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,331 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-8) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,331 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-10) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m10:16:08,332 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-5) JBAS010401: Bound JCA ConnectionFactory [java:/CustomerFlatFileSourceModel]
[0m[0m10:16:08,332 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010401: Bound JCA ConnectionFactory [java:/excel-file]
[0m[0m10:16:08,332 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-3) JBAS010401: Bound JCA ConnectionFactory [java:/CustomerHistoryXMLFileSourceModel]
[0m[0m10:16:08,333 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) JBAS010401: Bound JCA ConnectionFactory [java:/marketdata-file]
[0m[0m10:16:08,620 INFO  [org.modeshape.jcr.JcrRepository] (MSC service thread 1-15) ModeShape version 3.8.2.GA-redhat-3
[0m[0m10:16:08,829 INFO  [org.infinispan.factories.GlobalComponentRegistry] (ServerService Thread Pool -- 54) ISPN000128: Infinispan version: Infinispan 'Delirium' 5.2.10.Final
[0m[0m10:16:08,873 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "jdbc-simple" added.
[0m[0m10:16:08,875 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 54) ISPN000161: Using a batchMode transaction manager
[0m[0m10:16:08,875 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 53) ISPN000161: Using a batchMode transaction manager
[0m[0m10:16:08,875 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 55) ISPN000161: Using a batchMode transaction manager
[0m[0m10:16:08,884 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "jdbc-ansi" added.
[0m[0m10:16:08,920 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "access" added.
[0m[0m10:16:08,969 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "db2" added.
[0m[0m10:16:09,033 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "derby" added.
[0m[0m10:16:09,038 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 54) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m10:16:09,038 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 55) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m10:16:09,038 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 53) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m10:16:09,042 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 54) JBAS010281: Started preparedplan cache from teiid-cache container
[0m[0m10:16:09,042 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 53) JBAS010281: Started resultset cache from teiid-cache container
[0m[0m10:16:09,042 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) JBAS010281: Started resultset-repl cache from teiid-cache container
[0m[0m10:16:09,071 INFO  [org.teiid.RUNTIME] (MSC service thread 1-11) TEIID50001 Teiid Engine 8.7.1.redhat-8 Started = Mon Jun 01 10:16:09 CEST 2015
[0m[0m10:16:09,081 INFO  [org.teiid.RUNTIME] (MSC service thread 1-3) TEIID50038 Teiid Embedded transport enabled. Bound to: teiid/queryengine/embedded
[0m[0m10:16:09,081 INFO  [org.teiid.RUNTIME] (MSC service thread 1-11) TEIID50038 Teiid Embedded transport enabled. Bound to: teiid/queryengine/odata
[0m[0m10:16:09,115 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "h2" added.
[0m[0m10:16:09,120 INFO  [org.teiid.RUNTIME] (MSC service thread 1-8) TEIID50037 Teiid ODBC - Name = odbc, Host = localhost,  Port = 35432, SSL = OFF, security-domains = teiid-security
[0m[0m10:16:09,120 INFO  [org.teiid.RUNTIME] (MSC service thread 1-14) TEIID50012 Teiid JDBC - Name = jdbc, Host = localhost,  Port = 31000, SSL = OFF, security-domains = teiid-security
[0m[0m10:16:09,188 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "hsql" added.
[0m[0m10:16:09,271 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "informix" added.
[0m[0m10:16:09,357 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "metamatrix" added.
[0m[0m10:16:09,438 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "mysql" added.
[0m[0m10:16:09,488 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "mysql5" added.
[0m[0m10:16:09,546 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "oracle" added.
[0m[0m10:16:09,594 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "postgresql" added.
[0m[0m10:16:09,649 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "sqlserver" added.
[0m[0m10:16:09,701 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "sybase" added.
[0m[0m10:16:09,746 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "teiid" added.
[0m[0m10:16:09,880 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "teradata" added.
[0m[0m10:16:09,897 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "modeshape" added.
[0m[0m10:16:09,909 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ingres" added.
[0m[0m10:16:09,921 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ingres93" added.
[0m[0m10:16:09,933 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "intersystems-cache" added.
[0m[0m10:16:09,953 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "netezza" added.
[0m[0m10:16:09,957 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "file" added.
[0m[0m10:16:09,960 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ldap" added.
[0m[0m10:16:09,964 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "loopback" added.
[0m[0m10:16:09,969 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "olap" added.
[0m[0m10:16:09,973 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ws" added.
[0m[0m10:16:09,979 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "salesforce" added.
[0m[0m10:16:09,986 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "hive" added.
[0m[0m10:16:09,990 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "google-spreadsheet" added.
[0m[0m10:16:09,999 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "odata" added.
[0m[0m10:16:10,004 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "sap-nw-gateway" added.
[0m[0m10:16:10,011 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "mongodb" added.
[0m[0m10:16:10,021 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "cassandra" added.
[0m[0m10:16:10,027 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "accumulo" added.
[0m[0m10:16:10,033 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "solr" added.
[0m[0m10:16:10,044 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "excel" added.
[0m[0m10:16:10,051 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "impala" added.
[0m[0m10:16:10,070 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "modeshape-webdav.war" (runtime-name: "modeshape-webdav.war")
[0m[0m10:16:10,070 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015876: Starting deployment of "ModeShape.vdb" (runtime-name: "ModeShape.vdb")
[0m[0m10:16:10,070 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-11) JBAS015876: Starting deployment of "teiid-dashboard-builder.war" (runtime-name: "teiid-dashboard-builder.war")
[0m[0m10:16:10,070 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015876: Starting deployment of "CustomerContextVDB.vdb" (runtime-name: "CustomerContextVDB.vdb")
[0m[0m10:16:10,070 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-9) JBAS015876: Starting deployment of "database-service.jar" (runtime-name: "database-service.jar")
[0m[0m10:16:10,071 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) JBAS015876: Starting deployment of "modeshape-cmis.war" (runtime-name: "modeshape-cmis.war")
[0m[0m10:16:10,071 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015876: Starting deployment of "teiid-odata-8.7.1.redhat-8.war" (runtime-name: "teiid-odata-8.7.1.redhat-8.war")
[0m[0m10:16:10,071 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015876: Starting deployment of "integration-platform-console.war" (runtime-name: "integration-platform-console.war")
[0m[0m10:16:10,071 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015876: Starting deployment of "modeshape-rest.war" (runtime-name: "modeshape-rest.war")
[0m[0m10:16:10,091 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-15) JBAS015012: Started FileSystemDeploymentService for directory /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/deployments
[0m[0m10:16:10,097 INFO  [org.jboss.as.remoting] (MSC service thread 1-14) JBAS017100: Listening on 127.0.0.1:4447
